未分类,#genre#
江夏经济生活,http://183.164.237.86:8888/rtp/238.1.78.118:6816#http://183.47.2.156:16883/udp/239.253.43.46:5146#http://60.4.29.80:8077/rtp/239.253.92.171:6001#http://121.29.215.51:2083/rtp/239.253.92.171:6001#http://124.112.241.104:4022/rtp/238.1.79.44:4464#http://113.119.26.118:58888/udp/239.253.43.46:5146#http://183.164.237.86:8888/rtp/238.1.79.44:4464#http://220.176.218.222:9000/udp/239.252.219.173:5140#https://hls.ningxiahuangheyun.com/live/nxjj1M.m3u8#http://www.nxtv.com.cn/m2o/channel/play.php?channel_id=7
江夏新闻综合,http://113.119.26.118:58888/udp/239.77.0.141:5146#http://183.47.2.156:16883/udp/239.77.0.141:5146
建始综合,http://tvpull.dxhmt.cn:9081/tv/11003-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11525-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11525-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
保康新闻综合,http://121.29.215.51:2083/rtp/239.253.93.2:6153#http://tvpull.dxhmt.cn:9081/tv/11627-1.m3u8
麻城综合,http://106.111.244.12:58099/rtp/239.49.0.237:8000#http://124.112.241.104:4022/rtp/238.1.78.142:7008#http://106.111.244.12:58099/rtp/239.49.0.89:8000#http://tvpull.dxhmt.cn/tv/11481-4.m3u8#http://tvpull.dxhmt.cn:9081/tv/11025-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11481-1.m3u8
郧阳新闻综合,http://113.119.26.118:58888/udp/239.77.0.25:5146#http://121.230.179.192:8802/rtp/239.49.0.25:8192#http://171.8.169.42:8800/rtp/239.16.20.139:11390#http://121.230.179.192:8802/rtp/239.49.0.225:8000#http://124.112.241.104:4022/rtp/238.1.78.185:7352#http://60.4.29.80:8077/rtp/239.253.92.245:6089#http://113.119.26.118:58888/udp/239.253.43.104:5146#http://121.230.179.192:8802/rtp/239.49.0.223:8000#http://183.164.237.86:8888/rtp/238.1.78.190:7392#http://183.164.237.86:8888/rtp/238.1.79.46:4480#http://182.135.66.163:1888/rtp/239.94.0.176:5140#http://121.29.215.51:2083/rtp/239.253.93.11:6164#http://113.119.26.118:58888/udp/239.77.0.117:5146#http://171.8.169.42:8800/rtp/239.16.10.49:2000#http://36.49.50.4:8800/rtp/239.37.0.250:5540#http://171.8.169.42:8800/rtp/239.16.20.47:10470#http://183.164.237.86:8888/rtp/238.1.78.185:7352#http://121.29.215.51:2083/rtp/239.253.92.52:6021#http://171.8.169.42:8800/rtp/239.16.20.135:11350#http://183.164.237.86:8888/rtp/238.1.78.215:7592#http://113.119.26.118:58888/udp/239.253.43.33:5146#http://121.29.215.51:2083/rtp/239.253.93.3:6154#http://121.230.179.192:8802/rtp/239.49.0.98:8000#http://171.8.169.42:8800/rtp/239.16.20.175:11750#http://124.112.241.104:4022/rtp/238.1.78.212:7568#http://171.8.169.42:8800/rtp/239.16.20.179:11790#http://121.29.215.51:2083/rtp/239.253.93.42:6195#http://183.164.237.86:8888/rtp/238.1.79.47:4488#http://183.164.237.86:8888/rtp/238.1.78.211:7560#http://171.8.169.42:8800/rtp/239.16.10.52:2000#http://36.49.50.4:8800/rtp/239.37.0.137:5540#http://121.29.215.51:2083/rtp/239.253.93.95:6260#http://121.29.215.51:2083/rtp/239.253.92.245:6089#http://171.8.169.42:8800/rtp/239.16.10.80:2000#http://171.8.169.42:8800/rtp/239.16.10.59:2000#http://171.8.169.42:8800/rtp/239.16.10.179:2000#http://171.8.169.42:8800/rtp/239.16.20.137:11370#http://171.8.169.42:8800/rtp/239.16.10.58:2000#http://183.164.237.86:8888/rtp/238.1.78.146:7040#http://121.29.215.51:2083/rtp/239.253.92.121:6015#http://182.135.66.163:18888/rtp/239.94.0.176:5140#http://171.8.169.42:8800/rtp/239.16.20.144:11440#http://114.226.212.135:8787/rtp/239.49.0.25:8192#http://171.8.169.42:8800/rtp/239.16.20.142:11420#http://121.29.215.51:2083/rtp/239.253.93.64:6219#http://183.164.237.86:8888/rtp/238.1.78.139:6984#http://183.164.237.86:8888/rtp/238.1.78.124:6864#http://124.112.241.104:4022/rtp/238.1.78.147:7048#http://183.164.237.86:8888/rtp/238.1.79.20:4272#http://183.164.237.86:8888/rtp/238.1.78.132:6928#http://121.29.215.51:2083/rtp/239.253.92.164:6036#http://124.112.241.104:4022/rtp/238.1.78.215:7592#http://183.164.237.86:8888/rtp/238.1.78.196:7440#http://tvpull.dxhmt.cn:9081/tv/10727-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]#http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8?zhend#http://tvpull.dxhmt.cn:9081/tv/11121-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/10221-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8?zhend#http://tvpull.dxhmt.cn:9081/tv/11624-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/10522-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11221-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11729-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11523-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]#http://tvpull.dxhmt.cn:9081/tv/10200-2.m3u8?zhend#http://tvpull.dxhmt.cn:9081/tv/11726-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11523-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11281-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/10181-1.m3u8?zhend?#http://tvpull.dxhmt.cn:9081/tv/11625-1.m3u8?wsSecret=df15530a0abec41b14bca00fc96270d1&wsTime=1654956569#http://tvpull.dxhmt.cn:9081/tv/11281-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]#http://tvpull.dxhmt.cn:9081/tv/10481-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/10181-1.m3u8?zhend#http://tvpull.dxhmt.cn:9081/tv/11324-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11221-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]#http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11625-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11726-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]#http://live.wanyuannews.com/wytv/hd/live.m3u8#http://tvpull.dxhmt.cn:9081/tv/10725-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11330-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/10782-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11729-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]#http://live.wanyuannews.com/wytv/hd/live.m3u8?zsicd#http://tvpull.dxhmt.cn:9081/tv/11729-1.m3u8?zhend#http://tvpull.dxhmt.cn:9081/tv/10882-1.m3u8#http://stream.lytv.net.cn/2/sd/live.m3u8#http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8?zhend#http://live.lytv.net.cn/zhpwd/hd/live.m3u8#http://tvpull.dxhmt.cn:9081/tv/10200-2.m3u8#http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8?zhend?#http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8#https://jwplay.hebyun.com.cn/live/jiuyunqianan/1500k/tzwj_video.m3u8#http://tvpull.dxhmt.cn:9081/tv/10181-1.m3u8#http://live.rzw.com.cn/xwzh/sd/live.m3u8#http://hslive.hsnewsnet.com/lsdream/hve9Wjs/1000/live.m3u8#http://hslive.hsnewsnet.com/lsdream/hve9Wjs/1000/live.m3u8?zanhd#https://mgtv.ottiptv.cc/migu/838109047.m3u8?migutoken=d3d943815e6d6e9e9493a9b4b1d5a1d360bb5f3c04230f6d4d71f7f7c9f30771d321f1c262008c92ffde17fef4a62d1e1c58d5a9454573fb1489994d9be29f4e1cc7786813b671581eda4b9439#http://stream.thmz.com/wxtv1/sd/live.m3u8?_upt=4ba3ab191698644028#http://stream.thmz.com/wxtv1/playlist.m3u8?_upt=156143371706166361#http://stream.thmz.com/wxtv1/playlist.m3u8#http://stream.thmz.com/wxtv1/sd/live.m3u8#http://stream.thmz.com/wxtv1/sd/live.m3u8?zjiangsd
荆门新闻综合,http://171.8.169.42:8800/rtp/239.16.20.145:11450
云梦综合,http://113.119.26.118:58888/udp/239.77.0.253:5146
荆门新闻综合,http://171.8.169.42:8800/rtp/239.16.20.145:11450
崇阳综合,http://113.119.26.118:58888/udp/239.77.0.229:5146#http://171.8.169.42:8800/rtp/239.16.20.206:12060#http://171.8.169.42:8800/rtp/239.16.20.207:12070#http://183.47.2.156:16883/udp/239.77.0.229:5146#http://tvpull.dxhmt.cn:9081/tv/10327-1.m3u8?zhend#http://tvpull.dxhmt.cn:9081/tv/10327-1.m3u8?wsSecret=df15530a0abec41b14bca00fc96270d1&wsTime=1654956569#http://tvpull.dxhmt.cn:9081/tv/10326-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8?wsSecret=df15530a0abec41b14bca00fc96270d1&wsTime=1654956569#http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8?zhend#http://tvpull.dxhmt.cn:9081/tv/10327-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8
潜江综合,http://113.119.26.118:58888/udp/239.77.0.201:5146#http://183.164.237.86:8888/rtp/238.1.78.192:7408#https://stream1.freetv.fun/jiang-men-zong-he-1.ctv
湖北生活,http://121.230.179.192:8802/rtp/239.49.0.229:8000#http://182.135.66.163:18888/rtp/239.94.0.181:5140#http://182.135.66.163:1888/rtp/239.94.0.181:5140#http://124.112.241.104:4022/rtp/238.1.78.80:6512#http://36.49.50.4:8800/rtp/239.37.0.129:5540
湖北影视,http://60.4.29.80:8077/rtp/239.253.92.173:6003#http://121.29.215.51:2083/rtp/239.253.92.173:6003#https://jwplay.hebyun.com.cn/live/hbystv/1500k/tzwj_video.m3u8
📡卫视频道,#genre#
广东卫视,https://txmov2.a.kwimgs.com/upic/2023/01/26/09/BMjAyMzAxMjYwOTE3NDVfNzM5MzQzNzIyXzk0NjI1OTUwNTA3XzBfMw==_b_B81ddda927d33445d544befd008e60109.mp4#http://218.81.49.34:10010/rtp/233.18.204.138:5140#http://183.220.20.17:4321/rtp/239.11.0.115:5140#http://121.230.179.192:8802/rtp/239.49.8.143:6000#http://183.47.2.156:16883/udp/239.77.0.65:5146#http://183.47.2.156:16883/udp/239.77.1.19:5146#http://123.118.54.216:8686/rtp/239.3.1.142:8048#http://115.171.216.32:4000/udp/225.1.8.49:8048#http://113.119.26.118:58888/udp/239.77.0.166:5146#http://113.119.26.118:58888/udp/239.77.1.19:5146#http://121.230.179.192:8802/rtp/239.49.1.24:8000#http://60.4.29.80:8077/rtp/239.253.92.206:8108#http://121.230.179.192:8802/rtp/239.49.8.13:9422#http://121.230.179.192:8802/rtp/239.49.1.39:6000#http://182.135.66.163:18888/rtp/239.94.0.67:5140#http://182.135.66.163:1888/rtp/239.94.0.67:5140#http://218.81.49.34:10010/rtp/233.18.204.88:5140#http://222.128.26.62:4001/rtp/239.3.1.142:8048#http://182.135.66.163:18888/rtp/239.94.0.114:5140#http://220.176.218.222:9000/udp/239.252.219.213:5140#http://115.171.216.40:4000/udp/225.1.8.49:8048#http://113.119.26.118:58888/udp/239.77.1.152:5146#http://121.230.179.192:8802/rtp/239.49.1.26:8000#http://183.236.43.98:4013/udp/239.77.0.65:5146#http://171.8.169.42:8800/rtp/239.16.20.98:10980#http://114.226.212.140:8787/rtp/239.49.8.13:9422#http://114.226.212.135:8787/rtp/239.49.8.143:6000#http://218.81.49.34:10010/rtp/233.18.204.218:5140#http://114.226.212.136:8787/rtp/239.49.8.13:9422#http://114.226.212.140:8787/rtp/239.49.8.143:6000#http://182.135.66.163:1888/rtp/239.94.0.114:5140#http://183.220.107.138:4022/rtp/239.11.0.115:5140#http://183.47.2.156:16883/udp/239.77.1.152:5146#http://182.135.66.163:18888/rtp/239.94.2.173:5140#http://182.135.66.163:1888/rtp/239.94.2.173:5140#http://183.236.43.98:4013/udp/239.77.0.66:5146
浙江卫视,http://183.220.20.17:4321/rtp/239.11.0.70:5140#http://114.226.212.140:8787/rtp/239.49.8.139:6000#http://183.220.107.138:4022/rtp/239.11.0.70:5140$四川移动#http://123.118.54.216:8686/rtp/239.3.1.137:8036#http://218.81.49.34:10010/rtp/233.18.204.121:5140#http://106.111.244.12:58099/rtp/239.49.1.34:6000#http://218.81.49.34:10010/rtp/233.18.204.84:5140#http://171.8.169.42:8800/rtp/239.16.20.71:10710#http://115.171.216.40:4000/udp/225.1.8.46:8036#http://114.226.212.140:8787/rtp/239.49.8.20:9618#http://114.226.212.136:8787/rtp/239.49.8.20:9618#http://123.118.49.62:8686/rtp/239.3.1.137:8036#http://106.111.244.12:58099/rtp/239.49.8.20:9618#http://182.135.66.163:18888/rtp/239.94.0.118:5140#http://114.226.212.135:8787/rtp/239.49.8.20:9618#http://182.135.66.163:1888/rtp/239.94.0.118:5140#http://182.135.66.163:1888/rtp/239.94.0.63:5140#http://222.128.26.62:4001/rtp/239.3.1.137:8036#http://121.230.179.192:8802/rtp/239.49.1.64:8000#http://182.135.66.163:18888/rtp/239.94.0.63:5140#http://121.29.215.51:2083/rtp/239.253.92.90:8020#http://113.119.26.118:58888/udp/239.77.1.33:5146#http://114.226.212.135:8787/rtp/239.49.8.139:6000#http://218.81.49.34:10010/rtp/233.18.204.229:5140#http://115.171.216.32:4000/udp/225.1.8.46:8036#http://183.236.43.98:4013/udp/239.77.0.58:5146#http://182.135.66.163:1888/rtp/239.94.2.169:5140#http://182.135.66.163:18888/rtp/239.94.2.169:5140
湖南卫视,http://183.220.107.138:4022/rtp/239.11.0.119:5140$四川移动#http://218.81.49.34:10010/rtp/233.18.204.119:5140#http://114.226.212.136:8787/rtp/239.49.8.12:9418#http://113.119.26.118:58888/udp/239.77.1.5:5146#http://218.81.49.34:10010/rtp/233.18.204.86:5140#http://115.171.216.40:4000/udp/225.1.8.41:8012#http://60.4.29.80:8077/rtp/239.253.92.84:8015#http://121.230.179.192:8802/rtp/239.49.1.68:8000#http://115.171.216.32:4000/udp/225.1.8.41:8012#http://182.135.66.163:18888/rtp/239.94.0.116:5140#http://182.135.66.163:1888/rtp/239.94.0.61:5140#http://182.135.66.163:18888/rtp/239.94.0.61:5140#http://218.81.49.34:10010/rtp/233.18.204.227:5140#http://114.226.212.140:8787/rtp/239.49.8.12:9418#http://171.8.169.42:8800/rtp/239.16.20.72:10720#http://121.29.215.51:2083/rtp/239.253.92.84:8015#http://106.111.244.12:58099/rtp/239.49.1.38:6000#http://114.226.212.135:8787/rtp/239.49.8.142:6000#http://182.135.66.163:1888/rtp/239.94.0.116:5140#http://123.118.54.216:8686/rtp/239.3.1.132:8012#http://182.135.66.163:1888/rtp/239.94.2.167:5140#http://182.135.66.163:18888/rtp/239.94.2.167:5140#http://8.138.7.223/tv/api.php?id=hnws4k
北京卫视,http://183.220.20.17:4321/rtp/239.11.0.121:5140#http://218.81.49.34:10010/rtp/233.18.204.118:5140#http://218.81.49.34:10010/rtp/233.18.204.87:5140#http://218.81.49.34:10010/rtp/233.18.204.210:5140#http://60.4.29.80:8077/rtp/239.253.92.220:6229#http://121.230.179.192:8802/rtp/239.49.0.253:8000#http://115.171.216.40:4000/udp/225.1.8.120:8002#http://123.118.49.62:8686/rtp/239.3.1.241:8000#http://121.230.179.192:8802/rtp/239.49.0.42:8000#http://114.226.212.136:8787/rtp/239.49.8.11:9414#http://115.171.216.40:4000/rtp/225.1.8.128:8002#http://222.128.26.62:4001/rtp/239.3.1.241:8000#http://121.29.215.51:2083/rtp/239.253.92.87:8014#http://218.81.49.34:10010/rtp/233.18.204.209:5140#http://182.135.66.163:18888/rtp/239.94.0.65:5140#http://115.171.216.32:4000/udp/225.1.8.120:8002#http://182.135.66.163:1888/rtp/239.94.0.111:5140#http://182.135.66.163:18888/rtp/239.94.0.111:5140#http://182.135.66.163:1888/rtp/239.94.0.112:5140#http://182.135.66.163:1888/rtp/239.94.0.65:5140#http://115.171.216.32:4000/rtp/225.1.8.128:8002#http://182.135.66.163:18888/rtp/239.94.0.112:5140#http://115.171.216.40:4000/rtp/225.1.8.21:8002#http://115.171.216.32:4000/rtp/225.1.8.21:8002#http://113.119.26.118:58888/udp/239.77.1.151:5146#http://113.119.26.118:58888/udp/239.77.1.4:5146#http://121.29.215.51:2083/rtp/239.253.92.220:6229#http://60.4.29.80:8077/rtp/239.253.92.87:8014#http://123.118.54.216:8686/rtp/239.3.1.241:8000#http://211.158.64.23:8888/udp/225.0.4.78:7980#http://114.226.212.140:8787/rtp/239.49.8.141:6000#http://171.8.169.42:8800/rtp/239.16.20.76:10760#http://106.111.244.12:58099/rtp/239.49.0.253:8000#http://124.112.241.104:4022/rtp/238.1.78.162:7168#http://121.230.179.192:8802/rtp/239.49.8.11:9414#http://49.235.65.250:600/beijing/beijing.php?id=bjws4k#http://221.218.13.150:8000/rtp/239.3.1.241:8000
湖北卫视,http://218.81.49.34:10010/rtp/233.18.204.92:5140#http://183.220.107.138:4022/rtp/239.11.0.74:5140$四川移动#http://114.226.212.136:8787/rtp/239.49.8.147:6000#http://123.118.54.216:8686/rtp/239.3.1.138:8044#http://115.171.216.32:4000/udp/225.1.8.47:8044#http://115.171.216.40:4000/udp/225.1.8.47:8044#http://218.81.49.34:10010/rtp/233.18.204.142:5140#http://182.135.66.163:18888/rtp/239.94.0.84:5140#http://113.119.26.118:58888/udp/239.77.0.128:5146#http://182.135.66.163:1888/rtp/239.94.0.84:5140#http://171.8.169.42:8800/rtp/239.16.20.87:10870#http://114.226.212.135:8787/rtp/239.49.8.147:6000#http://114.226.212.136:8787/rtp/239.49.8.8:9632#http://121.230.179.192:8802/rtp/239.49.8.147:6000#http://114.226.212.140:8787/rtp/239.49.8.147:6000#http://221.218.13.150:8000/rtp/239.3.1.138:8044#http://182.135.66.163:1888/rtp/239.94.2.190:5140#http://182.135.66.163:18888/rtp/239.94.2.190:5140#http://183.220.107.138:4022/rtp/239.11.0.74:5140
黑龙江卫视,http://183.220.20.17:4321/rtp/239.11.0.36:5140#http://183.220.107.138:4022/rtp/239.11.0.36:5140$四川移动#http://183.47.2.156:16883/udp/239.77.0.124:5146#http://211.158.64.23:8888/udp/225.0.4.201:7980#http://114.226.212.136:8787/rtp/239.49.8.144:6000#http://115.171.216.40:4000/udp/225.1.8.42:8016#http://222.128.26.62:4001/rtp/239.3.1.133:8016#http://218.81.49.34:10010/rtp/233.18.204.90:5140#http://113.119.26.118:58888/udp/239.77.0.124:5146#http://124.112.241.104:4022/rtp/238.1.78.159:7144#http://182.135.66.163:18888/rtp/239.94.0.81:5140#http://182.135.66.163:1888/rtp/239.94.0.81:5140#http://114.226.212.135:8787/rtp/239.49.8.14:9426#http://218.81.49.34:10010/rtp/233.18.204.139:5140#http://115.171.216.32:4000/udp/225.1.8.42:8016#http://171.8.169.42:8800/rtp/239.16.20.99:10990#http://123.118.54.216:8686/rtp/239.3.1.133:8016#http://106.111.244.12:58099/rtp/239.49.1.50:6000#http://114.226.212.140:8787/rtp/239.49.8.144:6000#http://221.218.13.150:8000/rtp/239.3.1.133:8016#http://183.220.107.138:4022/rtp/239.11.0.36:5140#http://182.135.66.163:1888/rtp/239.94.2.187:5140#https://hls-gateway.vpstv.net/streams/708854.m3u8#http://182.135.66.163:18888/rtp/239.94.2.187:5140
安徽卫视,http://183.220.107.138:4022/rtp/239.11.0.117:5140$四川移动#http://183.220.20.17:4321/rtp/239.11.0.117:5140#http://113.119.26.118:58888/udp/239.77.1.92:5146#http://183.164.237.86:8888/rtp/238.1.79.42:4448#http://115.171.216.32:4000/udp/225.1.8.52:8064#http://123.118.54.216:8686/rtp/239.3.1.211:8064#http://115.171.216.40:4000/udp/225.1.8.52:8064#http://124.112.241.104:4022/rtp/238.1.78.150:7072#http://218.81.49.34:10010/rtp/233.18.204.93:5140#http://114.226.212.135:8787/rtp/239.49.8.204:6000#http://106.111.244.12:58099/rtp/239.49.1.36:6000#http://183.164.237.86:8888/rtp/238.1.79.27:4328#http://171.8.169.42:8800/rtp/239.16.20.75:10750#http://114.226.212.136:8787/rtp/239.49.8.204:6000#http://182.135.66.163:1888/rtp/239.94.0.85:5140#http://182.135.66.163:18888/rtp/239.94.0.85:5140#http://124.112.241.104:4022/rtp/238.1.79.42:4448#http://114.226.212.140:8787/rtp/239.49.8.204:6000#http://218.81.49.34:10010/rtp/233.18.204.127:5140#http://124.112.241.104:4022/rtp/238.1.79.27:4328#http://106.111.244.12:58099/rtp/239.49.8.80:8000#http://183.220.107.138:4022/rtp/239.11.0.117:5140#http://182.135.66.163:18888/rtp/239.94.2.191:5140#http://182.135.66.163:1888/rtp/239.94.2.191:5140
重庆卫视,http://121.230.179.192:8802/rtp/239.49.8.149:6000#http://106.111.244.12:58099/rtp/239.49.1.42:6000#http://183.220.107.138:4022/rtp/239.11.0.116:5140$四川移动#http://113.119.26.118:58888/udp/239.77.1.162:5146#http://183.220.20.17:4321/rtp/239.11.0.116:5140#http://218.81.49.34:10010/rtp/233.18.204.143:5140#http://123.118.54.216:8686/rtp/239.3.1.122:8160#http://211.158.64.23:8888/udp/225.0.4.187:7980#http://218.81.49.34:10010/rtp/233.18.204.100:5140#http://222.128.26.62:4001/rtp/239.3.1.122:8160#http://220.176.218.222:9000/udp/239.252.220.94:5140#http://114.226.212.136:8787/rtp/239.49.8.149:6000#http://182.135.66.163:1888/rtp/239.94.0.82:5140#http://182.135.66.163:18888/rtp/239.94.0.82:5140#http://114.226.212.140:8787/rtp/239.49.8.57:9830#http://115.171.216.32:4000/udp/225.1.8.172:8162#http://171.8.169.42:8800/rtp/239.16.20.79:10790#http://114.226.212.136:8787/rtp/239.49.8.57:9830#http://106.111.244.12:58099/rtp/239.49.8.149:6000#http://114.226.212.140:8787/rtp/239.49.8.149:6000#http://211.158.64.23:8888/udp/225.0.4.192:7980#http://115.171.216.40:4000/udp/225.1.8.172:8162#http://182.135.66.163:1888/rtp/239.94.2.188:5140#http://182.135.66.163:18888/rtp/239.94.2.188:5140#http://183.220.107.138:4022/rtp/239.11.0.116:5140#http://183.47.2.156:16883/udp/239.77.1.162:5146#http://183.236.43.98:4013/udp/239.77.1.162:5146
东方卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8#http://218.81.49.34:10010/rtp/233.18.204.1:5140#http://113.119.26.118:58888/udp/239.77.1.218:5146#http://218.81.49.34:10010/rtp/233.18.204.224:5140#http://218.81.49.34:10010/rtp/233.18.204.51:5140#http://114.226.212.136:8787/rtp/239.49.8.140:6000#http://114.226.212.136:8787/rtp/239.49.8.17:9606#http://123.118.54.216:8686/rtp/239.3.1.136:8032#http://60.4.29.80:8077/rtp/239.253.92.89:8019#http://114.226.212.140:8787/rtp/239.49.8.140:6000#http://222.128.26.62:4001/rtp/239.3.1.136:8032#http://114.226.212.140:8787/rtp/239.49.8.17:9606#http://115.171.216.32:4000/udp/225.1.8.45:8032#http://182.135.66.163:18888/rtp/239.94.0.64:5140#http://182.135.66.163:1888/rtp/239.94.0.119:5140#http://121.230.179.192:8802/rtp/239.49.8.17:9606#http://121.230.179.192:8802/rtp/239.49.1.70:8000#http://182.135.66.163:1888/rtp/239.94.1.59:5140#http://182.135.66.163:1888/rtp/239.94.0.64:5140#http://182.135.66.163:18888/rtp/239.94.1.59:5140#http://220.176.218.222:9000/udp/239.252.219.229:5140#http://115.171.216.40:4000/udp/225.1.8.45:8032#http://171.8.169.42:8800/rtp/239.16.20.73:10730#http://121.230.179.192:8802/rtp/239.49.8.140:6000#http://121.29.215.51:2083/rtp/239.253.92.89:8019#http://182.135.66.163:18888/rtp/239.94.0.119:5140#http://121.230.179.192:8802/rtp/239.49.0.95:8000#http://106.111.244.12:58099/rtp/239.49.0.95:8000#http://182.135.66.163:1888/rtp/239.94.2.236:5140#http://182.135.66.163:1888/rtp/239.94.2.170:5140#http://182.135.66.163:18888/rtp/239.94.2.170:5140#http://121.230.179.192:8802/rtp/239.49.8.38:8000#http://106.111.244.12:58099/rtp/239.49.1.70:8000#http://182.135.66.163:18888/rtp/239.94.2.236:5140#http://183.220.107.138:4022/rtp/239.11.0.68:5140
